latfield,lonfield,title,icao,iata,runways,chart,approach,tower,radar,ground,atis,ops,other,note
54.29252778,-1.53539444,RAF Leeming,EGXE,None,"03, 21, 16, 34",airports/EGXE.pdf,"278.2250 (ICF), 123.300, 362.300","120.505, 122.100, 376.8500","233.9000, 123.300, 245.6520, 373.5500",379.900,369.475,None,"(ZONE) 133.375, 372.300",
56.37266667,-2.8685,RAF Leuchars,EGQL,None,"08, 21",airports/EGQL.pdf,"126.500(ICF), 123.300, 278.7000(ICF), 292.3500, 362.300","119.225, 122.100, 257.800","123.300, 299.7500, 309.6000 372.7500",275.375,368.850,None,"(ZONE) 126.500, 292.3500",
51.86708889,-1.69418889,RAF Little Rissington,EGVL,None,"04, 22, 09, 27, 13, 31",,None,None,None,None,None,None,120.775,
57.70502778,-3.33912778,RAF Lossiemouth,EGQS,None,"05, 23, 10, 28",airports/EGQS.pdf,"315.150 (ICF) 123.300, 362.200, 362.775, 119.575 (DEP), 305.850 (DEP)","118.900, 279.050","123.300, 277.525 378.775, 255.925","118.900, 268.625",369.150,291.150,None,
52.64840556,0.55067222,RAF Marham,EGYM,None,"01, 19, 06, 24",airports/EGYM.pdf,"343.975 (ICF), 259.600 (ICF), 362.300","118.325, 122.100, 257.800, 278.175","124.150, 123.300, 232.150, 356.150, 357.000, 378.700",360.400,245.675,284.000,None,
50.9625,-2.93566,RNAS Merryfield,EGDI,None,"03, 21, 09, 27, 16, 34",airports/EGDI.pdf,None,"122.100, 355.950",None,None,None,None,None,Satellite A/D for RNAS Yeovilton
51.149358,-1.57025,AAC Middle Wallop,EGVP,None,"08, 26, 17, 35",airports/EGVP.pdf,"123.300, 345.175","118.600, 233.375","123.300, 233.575, 253.475",None,240.800,None,None,
52.36193,0.486408,RAF Mildenhall,EGUN,None,"10, 28",airports/EGUN.jpg,"136.500, 259.600 (ICF), 309.200","122.550, 370.250","136.500, 309.200, 250.300","121.800, 337.975",375.500,"131.975, 308.850, 313.550",(PMSV) 284.425,
53.2593,-4.37401,RAF Mona,EGAQ,None,"04, 22",airports/EGOQ.pdf,266.125,"119.175, 398.525","125.225, 269.1000",None,118.955,None,None,
-51.82268,-58.4459,RAF Mount Pleasant,EGYP,None,"05, 23, 10, 28",airports/EGYP.pdf,"118.500, 257.300","133.350, 356.800","125.950, 317.700","130.300, 280.500",128.550,None,"(Island Radar) 131.500, 132.500",
51.24716,-1.75416,AAC Netheravon,EGDN,None,"04, 22, 11, 29, 06, 24",airports/EGDN.pdf,None,"128.300, 398.200",None,None,None,"122.750, 277.800",None,
51.5527,-0.41959,RAF Northolt,EGWU,None,"07, 25",airports/EGWU.pdf,"126.450 (ICF), 129.125 (DEP)","120.675, 257.800, 279.7500","130.350, 125.875, 123.300, 343.7500",121.575,"125.125, 299.800",389.450,None,
51.23419,-0.94281,RAF Odiham,EGVO,None,"09, 27",airports/EGVO.pdf,"131.300, 275.4500","119.225, 267.4000","123.300, 245.625, 313.375",339.825,370.750,None,None,
50.002,-5.23177,RNAS Predannack,EGDO,None,"05, 23, 09, 27, 13, 31, 18, 36",airports/EGDO.pdf,"134.050, 282.575","122.100, 285.100, 373.950",None,None,None,None,None,
53.30794,-0.550819,RAF Scampton,EGXP,None,"04, 22",airports/EGXP.pdf,"259.600 (ICF), 270.050, 345.075 (ICF)",340.675,251.525,336.525,None,None,None,
52.793069,-2.667939,RAF Shawbury,EGOS,None,"05, 23, 18, 36",airports/EGOS.pdf,"269.425 (ICF), 133.150","122.100, 362.000","123.300, 360.450, 373.225, 377.775",None,341.650,None,"(ZONE) 369.175, (INFO) 121.575",
53.023319,-0.91163889,RAF Syerston,EGXY,None,"06, 24, 11, 29, 15, 33",airports/EGXY.pdf,None,None,None,121.825,None,None,"(MAGCS) 128.525, 292.450, (VFR) 123.375",
52.87116667,-2.5335,RAF Tern Hill,EGOE,None,"04, 22, 10, 28, 17G, 35G",airports/EGOE.pdf,369.175,"122.100, 386.675",None,241.925,None,None,None,
54.20562778,-1.38162778,RAF Topcliffe,EGXZ,None,"02, 20, 13, 31",airports/EGXZ.pdf,125.000,121.450,None,122.100,None,None,"(ZONE) 133.375, 372.300",
51.28620278,-1.764375,AAC Upavon,EGDJ,None,"05, 23, 07, 25",airports/EGDJ.pdf,None,None,None,None,None,"122.750, 277.800",124.100,
53.24816667,-4.53533333,RAF Valley,EGOV,None,"01, 19, 13, 31",airports/EGOV.pdf,"125.225 (ICF), 266.125 (ICF)","122.100, 389.275","125.225, 123.300, 269.100, 363.650","122.100, 369.500",120.725,None,None,
53.16616111,-0.52383889,RAF Waddington,EGXW,None,"02, 20",airports/EGXW.pdf,"345.075 (ICF), 362.300, 275.500","121.300, 122.100, 241.325, 257.800","344.200, 376.200, 123.300, 280.175",342.125,291.675,369.400,"(ZONE) 119.500, 232.700",
53.745098,-2.88306,Flying Station Warton,EGNO,None,"07, 25",airports/EGNOMIL.pdf,"129.730, 356.050","130.805, 369.275","129.530, 232.200",None,121.730,None,None,
52.12702778,0.95583,AAC Wattisham,EGUW,None,"05, 23",airports/EGUW.pdf,"125.800 (ICF), 389.225",388.350,"265.725, 389.725, 398.050",125.800,277.925,None,None,
51.879125,-1.21777222,Weston-On-The-Green DZ,,None,"01, 19, 05, 23, 10, 28",airports/WOTG.pdf,None,"133.650 (DZ)(P), 246.725 (DZ)(S)",124.275 (ICF),None,None,None,None,Drop Zone for No.1 Parachute Training School at Brize Norton
52.61305556,-0.47590556,RAF Wittering,EGXT,None,"07,25",airports/EGXT.pdf,234.075 (ICF),"127.975, 397.100, 122.100","135.200, 276.650, 372.125",None,282.400,None,"(ZONE) 119.675 (ICF), 344.600",
53.581575,-3.05552778,RAF Woodvale,EGOW,None,"03, 21, 08, 26",airports/EGOW.pdf,None,"119.750, 233.675",None,121.000,"121.000, 280.650",None,None,
51.00826944,-2.64549444,RNAS Yeovilton,EGDY,None,"08, 26, 04, 22",airports/EGDY.pdf,"127.350, 234.300","120.800, 376.300","127.350, 123.300, 240.575, 247.400, 397.050","122.100, 362.850",244.550,None,None,
51.087,-4.15,RM Chivnor,EGDC,None,"10, 28",airports/EGDC.pdf,None,None,None,None,None,None,130.200,
52.09,1.40583333333,MOD Woodbridge,EGVG,None,09,airports/EGVG.pdf,None,None,None,None,None,None,122.100,
52.847,0.766,Sculthorpe Training Area,,None,N/A,,None,None,None,None,None,None,None,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
